,Name,Faction Variant,Type,BMat,EMat,RMat,HEMat,QuantityPerCrate,CrateProductionTime
ISGTC,Daucus isg.III,EFactionId::Colonials,EFactoryQueueType::HeavyArms,100,,5,,5,125
MiniTankAmmo,30mm,,EFactoryQueueType::HeavyArms,80,40,,,20,100
Mortar,Cremari Mortar,,EFactoryQueueType::HeavyArms,100,,25,,5,50
MortarAmmoFL,Flare Mortar Shell,,EFactoryQueueType::HeavyArms,60,15,,,15,100
MortarAmmoSH,Shrapnel Mortar Shell,,EFactoryQueueType::HeavyArms,60,20,,,15,100
MortarAmmo,Mortar Shell,,EFactoryQueueType::HeavyArms,60,70,,,15,100
ATGrenadeW,BF5 White Ash Flask Grenade,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,80,,,10,75
ATLaunchedGrenadeW,B2 Varsi Anti-Tank Grenade,EFactionId::Wardens,EFactoryQueueType::HeavyArms,95,125,,,20,80
ATRPGLightC,Ignifist 30,EFactionId::Colonials,EFactoryQueueType::HeavyArms,85,70,,,10,75
HEGrenade,Mammon 91-b,,EFactoryQueueType::HeavyArms,100,20,,,20,80
StickyBomb,Anti-Tank Sticky Bomb,,EFactoryQueueType::HeavyArms,50,100,,,10,75
RPGTW,Cutler Foebreaker,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,,5,,5,250
RpgW,Cutler Launcher 4,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,,35,,5,50
RPGAmmo,RPG,,EFactoryQueueType::HeavyArms,60,90,,,15,100
HeavyArtilleryAmmo,150mm,,EFactoryQueueType::HeavyAmmo,120,,,60,5,65
LightArtilleryAmmo,120mm,,EFactoryQueueType::HeavyAmmo,120,,,10,5,55
MortarTankAmmo,"250mm ""Purity"" Shell",,EFactoryQueueType::HeavyAmmo,120,,,100,5,150
ATAmmo,68mm,,EFactoryQueueType::HeavyAmmo,120,240,,,20,200
LightTankAmmo,40mm,,EFactoryQueueType::HeavyAmmo,160,240,,,20,200
BarbedwireMaterials,Barbed Wire,,EFactoryQueueType::Utility,15,,,,5,15
Bayonet,Buckhorn CCQ-18,,EFactoryQueueType::Utility,40,,,,20,30
Binoculars,Binoculars,,EFactoryQueueType::Utility,75,,,,5,50
ExplosiveLightC,Hydra’s Whisper,EFactionId::Colonials,EFactoryQueueType::Utility,100,80,,,5,100
ExplosiveTripod,Havoc Charge,,EFactoryQueueType::Utility,75,,,40,5,60
FlameBackpackC,“Molten Wind” v.II Ammo,EFactionId::Colonials,EFactoryQueueType::Utility,160,,,20,10,100
FlameBackpackW,Willow's Bane Ammo,EFactionId::Wardens,EFactoryQueueType::Utility,135,,,20,10,100
ListeningKit,Listening Kit,,EFactoryQueueType::Utility,150,,,,5,60
MaceW,Falias Raiding Club,EFactionId::Wardens,EFactoryQueueType::Utility,200,,,,10,100
MetalBeamMaterials,Metal Beam,,EFactoryQueueType::Utility,25,,,,5,20
RadioBackpack,Radio Backpack,,EFactoryQueueType::Utility,150,,,,5,75
SandbagMaterials,Sandbag,,EFactoryQueueType::Utility,15,,,,5,15
SatchelChargeT,Havoc Charge Detonator,,EFactoryQueueType::Utility,75,,,20,5,60
SatchelChargeW,Alligator Charge,EFactionId::Wardens,EFactoryQueueType::Utility,150,160,,,10,100
Shovel,Shovel,,EFactoryQueueType::Utility,200,,,,10,100
SledgeHammer,Sledge Hammer,,EFactoryQueueType::Utility,200,,,,10,100
SwordC,Eleos Infantry Dagger,EFactionId::Colonials,EFactoryQueueType::Utility,200,,,,10,100
Tripod,Tripod,,EFactoryQueueType::Utility,100,,,,5,60
WindsockT,Wind Sock,,EFactoryQueueType::Utility,150,,,,5,60
WorkWrench,Wrench,,EFactoryQueueType::Utility,75,,,,5,50
WaterBucket,Water Bucket,,EFactoryQueueType::Utility,80,,,,50,40
GasMask,Gas Mask,,EFactoryQueueType::Utility,160,,,,20,100
GasMaskFilter,Gas Mask Filter,,EFactoryQueueType::Utility,100,,,,20,50
GrenadeAdapter,The Ospreay,EFactionId::Wardens,EFactoryQueueType::Utility,85,,10,,20,100
Radio,Radio,,EFactoryQueueType::Utility,75,,,,5,50
MaintenanceSupplies,Maintenance Supplies,,EFactoryQueueType::Supplies,250,,,,100,125
Bandages,Bandages,,EFactoryQueueType::Medical,80,,,,50,40
FirstAidKit,First Aid Kit,,EFactoryQueueType::Medical,60,,,,10,35
TraumaKit,Trauma Kit,,EFactoryQueueType::Medical,80,,,,10,50
BloodPlasma,Blood Plasma,,EFactoryQueueType::Medical,80,,,,50,40
SoldierSupplies,Soldier Supplies,,EFactoryQueueType::Medical,80,,,,10,80
AmmoUniformW,Specialist’s Overcoat,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
ArmourUniformC,Velian Flak Vest,EFactionId::Colonials,EFactoryQueueType::Uniforms,200,,,,10,90
ArmourUniformW,Gunner’s Breastplate,EFactionId::Wardens,EFactoryQueueType::Uniforms,150,,,,5,90
EngineerUniformC,Fabri Rucksack,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
EngineerUniformW,Sapper Gear,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
GrenadeUniformC,Grenadier’s Baldric,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
MedicUniformC,Medic Fatigues,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
MedicUniformW,Physician’s Jacket,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
NavalUniformC,Remex Garb,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
NavalUniformW,Gentleman’s Peacoat,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
OfficerUniformC,Officialis’ Attire,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,3,90
OfficerUniformW,Officer’s Regalia,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,3,90
RainUniformC,Legionary’s Oilcoat,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
ScoutUniformC,Recon Camo,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
ScoutUniformW,Outrider’s Mantle,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
SnowUniformC,Heavy Topcoat,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
SnowUniformW,Caoivish Parka,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
TankUniformC,Tankman’s Coveralls,EFactionId::Colonials,EFactoryQueueType::Uniforms,100,,,,15,90
TankUniformW,Padded Boiler Suit,EFactionId::Wardens,EFactoryQueueType::Uniforms,100,,,,15,90
